"CUSTOMER_ID","CIRCUT_DESIGNATION","SPEED(Mpbs)","MINIMUM_COMMITMENT(Mbps)"
"19829","B5S-DVS-NP2","1000","500"
"26170","7C9-TV2-NP1","1000","100"
"18252","3EV-DVS-NP5","10000","4000"
"26562","MX2-Z63-NP1","10000","4000"
"7120","1XV-AEQ-NP1","10000","4000"
"24723","AD5-PDI-NP1","1000","100"
"23308","SV8-UCI-NP1","1000","100"
"26816","7NX-DVS-NP1","1000","200"
"6003","1MH-AA0-NP7","10000","2500"
"25336","COV-JX5-NP1","2488","623"
"23420","9EM-PG4-NP1","1000","300"
"24808","PVU-QJI-NP1","10000","2000"
"27727","AEQ-XH5-NP1","10000","1000"
"28109","EQL-XMD-NP1","1000","100"
"27727","AV2-XLI-NP1","1000","100"
"22297","8VL-L78-NP3","1000","300"
"19283","OVE-TV2-NP1","10000","500"
"6470","AV2-XA9-NP2","10000","8000"
"24028","MTT-W3M-NP2","1000","400"
"26257","7LU-M3H-NP1","1000","100"
"26627","AEQ-XF8-NP1","1000","100"
"27497","2RO-SV1-NP1","100","20"
"7063","76D-CT8-NP1","10000","3000"
"7245","6UM-LVW-NP1","10000","3000"
"30477","AV2-J94-NP1","10000","1000"
"29708","9NV-W6C-NP2","10000","3000"
"30049","1ED-HK2-NP1","1000","110"
"19708","AD1-XK5-NP1","1000","100"
"18847","LAU-ZXO-NP2","100","70"
"30443","32L-IH4-NP2","1000","100"
"31866","28M-PYE-NP1","10000","1000"
"25864","PVU-XUQ-NP1","10000","2000"
"25864","NYY-XUQ-NP1","10000","2000"
"25530","GDY-SVQ-NP1","10000","5000"
"23274","F2C-KL5-NP1","10000","1000"
"29223","PVU-XF9-NP2","10000","1000"
"27043","9KY-NW8-NP1","1000","600"
"23888","PVU-XFU-NP2","10000","1000"
"12914","9KI-LAU-NP1","100","15"
"23694","1P5-HK2-NP4","10000","2200"
"23694","1P5-HK2-NP3","10000","2200"
"743","K31-SVW-NP1","10000","2500"
"24849","E73-SVW-NP1","10000","5000"
"18847","N0A-NTO-NP2","1000","400"
"30056","IH4-YU4-NP3","1000","100"
"743","AJ8-SV1-NP1","10000","5000"
"32442","8W8-CT8-NP1","10000","3000"
"32429","70W-MLN-NP1","10000","2000"
"23320","9CY-SVQ-NP1","1000","300"
"18553","IMN-MTT-NP2","1000","20"
"32693","9I8-LVW-NP1","10000","1000"
"22228","W1T-XC6-NP1","1000","840"
"22228","LVW-ODN-NP1","1000","840"
"23262","7IN-PYE-NP2","10000","300"
"27209","45U-AEQ-NP1","10000","2000"
"27209","45U-AEQ-NP2","10000","2000"
"32877","97P-SVQ-NP1","1000","100"
"18620","4DP-F2C-NP1","10000","1000"
"23298","9PN-F2C-10G001","10000","200"
"28152","34Q-LVW-NP1","10000","3000"
"32990","LDN-Q4A-NP1","10000","1000"
"32469","0A0-TTT-NP1","10000","1000"
"32656","NJY-XFG-NP1","10000","1000"
"30568","H58-SVQ-NP1","10000","2000"
"21376","F0B-F2C-NP1","100","80"
"34485","49L-LDN-NP1","10000","3000"
"26609","16T-MLN-NP3","10000","6000"
"29090","MLN-TU6-NP7","10000","9000"
"29090","MLN-TU6-NP3","10000","9000"
"26274","9EH-HK2-NP1","1000","200"
"34571","LVW-V9U-NP1","10000","2000"
"25670","9XN-H71-NP2","10000","1000"
"22106","8XT-DT8-NP2","10000","6000"
"34475","AV2-Y63-NP2","10000","1000"
"20570","BJZ-BXF-NP2","100","20"
"21808","8CA-LDN-NP1","100","10"
"22483","9SM-WV6-NP1","10000","2500"
"21268","SBD-SVQ-NP1","100","2"
"18252","3EV-DVS-NP1","10000","4000"
"23570","7WA-L78-NP1","100","20"
"6003","1MH-AA0-NP8","10000","2500"
"27930","AV2-WW5-NP1","10000","1500"
"27928","HW1-WW3-NP1","1000","100"
"26086","7MY-KT1-NP1","100","30"
"24808","PYE-QJJ-NP1","10000","2000"
"21808","9CA-LHX-NP2","100","10"
"27727","AEQ-XJ5-NP1","10000","1000"
"20712","TF6-TNK-NP2","1000","500"
"28226","MTT-QM2-NP1","10000","4000"
"25413","3HA-SVW-NP0001","1000","30"
"25360","DDV-OR9-NP1","1000","200"
"29019","NW8-XES-NP1","1000","100"
"26609","16T-MLN-NP1","9952","3000"
"10271","MZY-QBY-NP2","100","10"
"27759","WW2-WYN-NP2","155","100"
"22974","OD1-OVC-NP3","10000","850"
"24336","6GT-HK2-NP1","100","20"
"24112","6IN-PYE-NP2","1000","200"
"21115","ISC-IT5-NP1","10000","5000"
"12914","LAU-WSD-NP1","10","1"
"27255","47O-W6C-NP1","10000","1000"
"30568","99I-AEQ-NP1","10000","4000"
"29223","W6C-XQL-NP3","10000","1000"
"30515","36L-IH4-NP2","100","10"
"30440","IH4-V33-NP2","1000","30"
"20520","3SJ-AD1-10G003","10000","1000"
"20562","42X-CT8-NP1","10000","5000"
"27759","UNA-WYN-NP1","155","100"
"30663","L78-Q8Q-NP1","1000","500"
"28971","H43-HK2-NP1","100","4"
"21005","HK2-OQF-NP1","1000","100"
"14919","LNV-LVW-NP3","10000","600"
"29795","9B2-SVQ-NP1","10000","3000"
"19616","TNK-TVU-NP1","10000","200"
"32476","25X-IH4-NP1","100","10"
"22253","8ZN-TV2-NP1","10000","1000"
"22253","F90-SVQ-NP1","10000","1000"
"14777","LDN-LIW-NP5","10000","3000"
