"MONTH","SITE_A","SITE_B","AVG_LATENCY(ms)","AVG_PACKET_LOSS (%)","AVG_JITTER(ms)"
"01/05/2014","SQN","MTT","71.42","0.01","0.81"
"01/05/2014","RMZ","W1U","192.06","0.00","0.88"
"01/05/2014","W1U","IT5","158.17","0.00","0.96"
"01/05/2014","JSO","NJY","232.44","0.00","1.01"
"01/05/2014","JSO","WYN","169.90","0.00","0.98"
"01/05/2014","LVW","SVW","175.85","0.01","0.98"
"01/05/2014","LVW","TV2","99.34","0.00","0.98"
"01/05/2014","RMZ","NYY","191.39","0.02","0.91"
"01/05/2014","SVW","TTT","257.77","0.00","0.94"
"01/05/2014","TV2","NYY","181.33","0.02","0.98"
"01/05/2014","FNM","SVW","182.69","0.01","0.94"
"01/05/2014","SZ5","W1T","55.16","0.00","0.77"
"01/05/2014","TV2","M3H","101.80","0.00","1.00"
"01/05/2014","WYN","SZ5","29.78","0.00","0.87"
"01/05/2014","FV0","JSO","183.65","0.02","0.98"
"01/05/2014","FV0","TTT","113.12","0.08","0.86"
"01/05/2014","FV0","L78","16.36","0.02","0.87"
"01/05/2014","KLT","L78","147.98","0.01","0.94"
"01/05/2014","MDO","WYN","17.03","0.00","0.92"
"01/05/2014","TTT","MTT","12.63","0.00","0.97"
"01/05/2014","WYN","MLT","30.94","0.01","0.98"
"01/05/2014","KLT","SV1","291.16","0.04","0.99"
"01/05/2014","AEQ","AV2","85.38","0.07","1.00"
"01/05/2014","DDV","AEQ","64.64","0.05","0.88"
"01/05/2014","KLT","H71","282.11","0.93","1.07"
"01/05/2014","AEQ","00S","81.07","0.04","1.01"
"01/05/2014","AEQ","SQN","80.30","0.00","0.99"
"01/05/2014","DT8","L78","120.88","0.09","0.98"
"01/05/2014","DT8","SVW","212.72","0.01","0.99"
"01/05/2014","SVW","AEQ","242.69","0.00","0.99"
"01/05/2014","SVW","PDI","183.26","0.00","0.90"
"01/05/2014","1MH","AV2","331.89","0.00","0.92"
"01/05/2014","JSO","AEQ","238.79","0.08","1.01"
"01/05/2014","PYE","RCT","25.49","0.01","0.98"
"01/05/2014","SVW","1M9","228.62","0.00","0.98"
"01/05/2014","COV","BK7","164.59","0.95","1.06"
"01/05/2014","SVW","L78","179.02","0.00","0.89"
"01/05/2014","PYE","AV2","12.75","0.00","1.00"
"01/05/2014","2N1","NYY","287.68","0.94","1.03"
"01/05/2014","COV","FNM","190.32","0.34","1.01"
"01/05/2014","2N1","SZ5","258.73","0.97","1.03"
"01/05/2014","LVW","AV2","158.79","0.04","0.99"
"01/05/2014","AEQ","A56","15.10","0.00","0.99"
"01/05/2014","COV","PYE","177.64","0.31","1.00"
"01/05/2014","CXR","L78","142.83","0.01","0.98"
"01/05/2014","CXR","LVW","207.70","0.00","0.94"
"01/05/2014","CXR","SV1","218.53","0.01","0.92"
"01/05/2014","L78","CT8","95.39","0.02","0.96"
"01/05/2014","CYR","L78","79.63","0.00","0.94"
"01/05/2014","VCW","CT8","56.59","0.02","0.98"
"01/05/2014","DDV","SQN","30.27","0.00","0.92"
"01/05/2014","STK","AV2","22.99","0.01","1.01"
"01/05/2014","RCT","OS1","50.92","17.35","1.04"
"01/05/2014","RCT","W1T","42.75","15.87","0.93"
"01/05/2014","STK","WYN","46.28","0.21","1.00"
"01/05/2014","STK","SZ5","58.39","0.00","0.82"
"01/05/2014","STK","OS1","26.37","0.00","1.01"
"01/05/2014","FNM","NYY","90.66","0.04","0.99"
"01/05/2014","LVW","L78","145.28","0.04","0.98"
"01/05/2014","OVC","L78","255.26","0.08","0.91"
"01/05/2014","FNM","MLT","11.80","0.14","1.00"
"01/05/2014","LVW","SV1","13.25","0.00","0.97"
"01/05/2014","FNM","MDO","39.01","0.02","0.92"
"01/05/2014","FNM","RMZ","119.74","0.02","0.91"
"01/05/2014","W1U","SV1","251.42","0.00","0.92"
"01/05/2014","FNM","MLN","120.98","0.11","0.96"
"01/05/2014","LVW","TTT","88.89","0.00","0.89"
"01/05/2014","JSO","TTT","256.87","0.07","1.03"
"01/05/2014","NYY","M3H","229.61","0.02","1.02"
"01/05/2014","KLT","NYY","214.62","0.01","0.97"
"01/05/2014","NYY","H71","236.23","0.03","1.00"
"01/05/2014","NYY","MTT","7.95","0.00","0.97"
"01/05/2014","TV2","H71","56.71","0.03","0.91"
"01/05/2014","COV","1MH","228.10","0.00","0.96"
"01/05/2014","DDV","CT8","26.91","0.01","0.70"
"01/05/2014","IT5","H71","257.56","0.02","0.89"
"01/05/2014","KLT","TTT","236.88","0.08","0.98"
"01/05/2014","00S","PDI","20.30","0.00","0.82"
"01/05/2014","AEQ","L78","79.59","0.08","1.01"
"01/05/2014","B1D","MLT","24.80","0.00","0.93"
"01/05/2014","DT8","MTT","49.79","0.02","0.93"
"01/05/2014","DT8","NYY","48.85","0.07","0.98"
"01/05/2014","FNM","AEQ","95.64","0.10","0.98"
"01/05/2014","KLT","LVW","293.50","0.04","0.95"
"01/05/2014","MTT","SV1","71.68","0.02","0.95"
"01/05/2014","00S","A56","94.05","0.03","0.86"
"01/05/2014","1MH","TTT","244.45","0.00","0.91"
"01/05/2014","AEQ","M3H","254.22","0.00","1.02"
"01/05/2014","DT8","AEQ","42.85","0.02","0.96"
"01/05/2014","NJY","AEQ","6.96","0.08","0.96"
"01/05/2014","W1U","L78","116.00","0.00","0.95"
"01/05/2014","BJZ","OS1","72.20","0.03","0.97"
"01/05/2014","DT8","FNM","137.11","0.10","0.99"
"01/05/2014","L78","OS1","29.47","0.00","1.01"
"01/05/2014","BJZ","W1T","60.98","0.05","0.92"
"01/05/2014","ZIA","L78","224.62","1.31","1.76"
"01/05/2014","1MH","H71","156.94","0.00","0.86"
"01/05/2014","B1D","AV2","9.63","0.00","0.82"
"01/05/2014","CT8","H71","212.53","0.03","0.96"
"01/05/2014","CT8","M3H","206.04","0.10","1.02"
"01/05/2014","CXR","FV0","144.20","0.02","0.99"
"01/05/2014","KLT","AV2","153.85","0.00","0.96"
"01/05/2014","SQN","A56","72.89","0.01","0.86"
"01/05/2014","TTT","A56","33.08","0.00","0.82"
"01/05/2014","COV","OVC","209.61","0.97","1.06"
"01/05/2014","SVW","A56","235.27","0.02","0.98"
"01/05/2014","COV","DT8","343.74","0.95","1.07"
"01/05/2014","DDV","NJY","67.28","0.01","0.88"
"01/05/2014","DDV","PDI","29.27","0.00","0.84"
"01/05/2014","RCT","STK","52.97","17.57","1.04"
"01/05/2014","FNM","NJY","90.75","0.01","0.92"
"01/05/2014","L78","M3H","304.54","0.05","1.02"
"01/05/2014","SVW","NYY","260.23","0.00","0.93"
"01/05/2014","ZIA","NYY","293.94","0.87","1.77"
"01/05/2014","FNM","JSO","184.15","0.02","1.00"
"01/05/2014","FNM","LVW","170.48","0.07","0.97"
"01/05/2014","JSO","MTT","245.63","0.01","1.00"
"01/05/2014","LVW","M3H","188.21","0.01","1.01"
"01/05/2014","SVW","W1U","67.01","0.00","0.93"
"01/05/2014","FNM","KLT","163.93","0.02","0.96"
"01/05/2014","FNM","TV2","271.38","0.07","0.92"
"01/05/2014","OVC","SVW","78.84","0.08","0.92"
"01/05/2014","VCW","TTT","70.63","0.03","0.94"
"01/05/2014","JSO","MLN","216.95","0.61","1.00"
"01/05/2014","MDO","OS1","56.24","0.00","1.00"
"01/05/2014","MDO","PYE","31.65","0.00","0.89"
"01/05/2014","TV2","W1U","138.48","0.00","0.91"
