TRAFFIC_MONTH,CUSTOMER_ID,ORIGINATION_NETWORK_ID,ORIGINATION_COUNTRY,DESTINATION_NETWORK_ID,DESTINATION_COUNTRY,OUTBOUND_MESSAGES,INBOUND_MESSAGES,OPERATION_CODE
May-2014,4_5_159_0,4_5_159_0,PAPUA N.G.,4_2_144_0,SWEDEN,0,4,Alert Service Centre
May-2014,4_5_154_0,4_5_154_0,THAILAND,4_3_103_0,SRI LANKA,0,314,Unstructured SS-Notify
May-2014,4_5_240_0,4_5_240_0,VIETNAM,4_3_251_0,INDIA,4,0,Restore Data
May-2014,4_5_75_0,4_5_75_0,GRENADA,4_1_193_0,CZECH (REP),0,25,Provide Subscriber Info
May-2014,4_4_3_0,4_4_3_0,TURKS & CAICOS,4_2_0_0,HUNGARY,0,3,Provide Roaming Number
May-2014,4_2_252_0,4_2_252_0,GRENADA,4_3_211_0,NIGERIA,0,1,Purge MS
May-2014,4_4_54_0,4_4_54_0,GUYANA,4_2_98_0,SAINT LUCIA,58,0,mo-Forward SM
May-2014,6_229_0_139,6_229_0_139,GUYANA,4_3_113_0,SAINT LUCIA,58,0,mo-Forward SM
May-2014,4_5_75_0,4_5_75_0,GUYANA,4_3_107_0,SAINT LUCIA,58,0,mo-Forward SM
May-2014,4_4_88_0,4_4_88_0,INDIA,4_3_90_0,KAZAKHSTAN,84,582,Purge MS
May-2014,4_5_186_0,4_5_186_0,ANTIGUA & BARB,4_1_92_0,LATVIA,8,0,mo-Forward SM
May-2014,6_229_0_126,6_229_0_126,BERMUDA,4_4_2_0,INDIA,366,0,Cancel Location
May-2014,6_229_0_126,6_229_0_126,BERMUDA,4_1_240_0,INDIA,366,0,Cancel Location
May-2014,4_2_252_0,4_2_252_0,BERMUDA,4_2_79_0,INDIA,183,0,Cancel Location
May-2014,6_229_0_197,6_229_0_197,BERMUDA,4_2_83_0,INDIA,183,0,Cancel Location
May-2014,4_2_72_0,4_2_72_0,BR VIRGIN ISL,4_5_227_0,SWEDEN,0,28,Report SM-Delivery Status
May-2014,4_3_124_0,4_3_124_0,BR VIRGIN ISL,4_5_210_0,SWEDEN,0,28,Report SM-Delivery Status
May-2014,6_229_0_125,6_229_0_125,BR VIRGIN ISL,4_5_227_0,SWEDEN,0,28,Report SM-Delivery Status
May-2014,4_4_224_0,4_4_224_0,BR VIRGIN ISL,4_5_158_6,SWEDEN,0,28,Report SM-Delivery Status
May-2014,4_1_72_0,4_1_72_0,AUSTRALIA,4_5_74_0,TURKS & CAICOS,8,0,Insert Subscriber Data
May-2014,6_229_0_107,6_229_0_107,NETH ANTILLES,4_1_217_0,INDIA,0,14,Send Routing Info For SM
May-2014,6_229_0_123,6_229_0_123,NETH ANTILLES,4_3_48_0,INDIA,0,14,Send Routing Info For SM
May-2014,4_5_213_0,4_5_213_0,NETH ANTILLES,4_4_135_0,INDIA,0,14,Send Routing Info For SM
May-2014,4_3_202_0,4_3_202_0,JAMAICA,4_3_211_0,UNIT. ARAB EMIR,108,0,Delete Subscriber Data
May-2014,4_1_64_0,4_1_64_0,MALAYSIA,4_3_183_0,AUSTRALIA,19,1558,Report SM-Delivery Status
May-2014,6_229_0_174,6_229_0_174,CANADA,4_5_188_0,VANUATU,0,11,mt-Forward SM
May-2014,4_1_131_0,4_1_131_0,INDIA,4_1_149_0,U. K.,50,5537,Update GPRS Location
May-2014,4_3_224_0,4_3_224_0,KENYA,4_1_172_0,INDIA,3,296,Ready For SM
May-2014,6_229_0_126,6_229_0_126,PANAMA,4_4_224_0,ANTIGUA & BARB,0,164,Provide Subscriber Info
May-2014,4_2_216_0,4_2_216_0,PANAMA,4_5_214_0,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,6_229_0_117,6_229_0_117,PANAMA,4_5_74_0,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,6_229_0_119,6_229_0_119,PANAMA,6_229_0_113,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,6_229_0_119,6_229_0_119,PANAMA,4_4_120_0,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,6_229_0_124,6_229_0_124,PANAMA,6_229_0_118,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,6_229_0_141,6_229_0_141,PANAMA,4_5_75_0,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,4_5_73_0,4_5_73_0,PANAMA,4_4_243_0,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,4_5_213_0,4_5_213_0,PANAMA,6_229_0_196,ANTIGUA & BARB,0,82,Provide Subscriber Info
May-2014,6_229_0_98,6_229_0_98,CANADA,4_4_92_0,INDIA,0,9,registerSS
May-2014,6_229_0_126,6_229_0_126,BARBADOS,4_1_172_0,INDIA,170,416,Cancel Location
May-2014,6_229_0_122,6_229_0_122,HAITI,4_2_82_0,INDIA,238,376,unstructuredSS-Request
